品类,date,美制单位,年,价格_美制,价格_元每公斤,环比,同比
牛肉·活牛,1909-08-01,$ / CWT,1909,5.41,0.807,,
牛肉·活牛,1909-09-01,$ / CWT,1909,5.49,0.819,0.0148,
牛肉·活牛,1909-10-01,$ / CWT,1909,5.36,0.8,-0.0237,
牛肉·活牛,1909-11-01,$ / CWT,1909,5.19,0.775,-0.0317,
牛肉·活牛,1909-12-01,$ / CWT,1909,5.05,0.754,-0.027,
牛肉·活牛,1910-01-01,$ / CWT,1910,4.78,0.713,-0.0535,
牛肉·活牛,1910-02-01,$ / CWT,1910,4.73,0.706,-0.0105,
牛肉·活牛,1910-03-01,$ / CWT,1910,5.06,0.755,0.0698,
牛肉·活牛,1910-04-01,$ / CWT,1910,5.46,0.815,0.0791,
牛肉·活牛,1910-05-01,$ / CWT,1910,5.32,0.794,-0.0256,
牛肉·活牛,1910-06-01,$ / CWT,1910,5.31,0.793,-0.0019,
牛肉·活牛,1910-07-01,$ / CWT,1910,4.93,0.736,-0.0716,
牛肉·活牛,1910-08-01,$ / CWT,1910,4.67,0.697,-0.0527,-0.1368
牛肉·活牛,1910-09-01,$ / CWT,1910,4.77,0.712,0.0214,-0.1311
牛肉·活牛,1910-10-01,$ / CWT,1910,4.73,0.706,-0.0084,-0.1175
牛肉·活牛,1910-11-01,$ / CWT,1910,4.53,0.676,-0.0423,-0.1272
牛肉·活牛,1910-12-01,$ / CWT,1910,4.51,0.673,-0.0044,-0.1069
牛肉·活牛,1911-01-01,$ / CWT,1911,4.67,0.697,0.0355,-0.023
牛肉·活牛,1911-02-01,$ / CWT,1911,4.67,0.697,0.0,-0.0127
牛肉·活牛,1911-03-01,$ / CWT,1911,4.78,0.713,0.0236,-0.0553
牛肉·活牛,1911-04-01,$ / CWT,1911,4.78,0.713,0.0,-0.1245
牛肉·活牛,1911-05-01,$ / CWT,1911,4.7,0.701,-0.0167,-0.1165
牛肉·活牛,1911-06-01,$ / CWT,1911,4.55,0.679,-0.0319,-0.1431
牛肉·活牛,1911-07-01,$ / CWT,1911,4.41,0.658,-0.0308,-0.1055
牛肉·活牛,1911-08-01,$ / CWT,1911,4.5,0.672,0.0204,-0.0364
牛肉·活牛,1911-09-01,$ / CWT,1911,4.58,0.684,0.0178,-0.0398
牛肉·活牛,1911-10-01,$ / CWT,1911,4.44,0.663,-0.0306,-0.0613
牛肉·活牛,1911-11-01,$ / CWT,1911,4.5,0.672,0.0135,-0.0066
牛肉·活牛,1911-12-01,$ / CWT,1911,4.54,0.678,0.0089,0.0067
牛肉·活牛,1912-01-01,$ / CWT,1912,4.66,0.696,0.0264,-0.0021
牛肉·活牛,1912-02-01,$ / CWT,1912,4.82,0.719,0.0343,0.0321
牛肉·活牛,1912-03-01,$ / CWT,1912,4.96,0.74,0.029,0.0377
牛肉·活牛,1912-04-01,$ / CWT,1912,5.39,0.804,0.0867,0.1276
牛肉·活牛,1912-05-01,$ / CWT,1912,5.6,0.836,0.039,0.1915
牛肉·活牛,1912-06-01,$ / CWT,1912,5.5,0.821,-0.0179,0.2088
牛肉·活牛,1912-07-01,$ / CWT,1912,5.45,0.813,-0.0091,0.2358
牛肉·活牛,1912-08-01,$ / CWT,1912,5.68,0.848,0.0422,0.2622
牛肉·活牛,1912-09-01,$ / CWT,1912,5.66,0.845,-0.0035,0.2358
牛肉·活牛,1912-10-01,$ / CWT,1912,5.67,0.846,0.0018,0.277
牛肉·活牛,1912-11-01,$ / CWT,1912,5.49,0.819,-0.0317,0.22
牛肉·活牛,1912-12-01,$ / CWT,1912,5.65,0.843,0.0291,0.2445
牛肉·活牛,1913-01-01,$ / CWT,1913,5.7,0.851,0.0088,0.2232
牛肉·活牛,1913-02-01,$ / CWT,1913,5.87,0.876,0.0298,0.2178
牛肉·活牛,1913-03-01,$ / CWT,1913,6.22,0.928,0.0596,0.254
牛肉·活牛,1913-04-01,$ / CWT,1913,6.42,0.958,0.0322,0.1911
牛肉·活牛,1913-05-01,$ / CWT,1913,6.31,0.942,-0.0171,0.1268
牛肉·活牛,1913-06-01,$ / CWT,1913,6.34,0.946,0.0048,0.1527
牛肉·活牛,1913-07-01,$ / CWT,1913,6.27,0.936,-0.011,0.1505
牛肉·活牛,1913-08-01,$ / CWT,1913,6.18,0.922,-0.0144,0.088
牛肉·活牛,1913-09-01,$ / CWT,1913,6.2,0.925,0.0032,0.0954
牛肉·活牛,1913-10-01,$ / CWT,1913,6.29,0.939,0.0145,0.1093
牛肉·活牛,1913-11-01,$ / CWT,1913,6.26,0.934,-0.0048,0.1403
牛肉·活牛,1913-12-01,$ / CWT,1913,6.21,0.927,-0.008,0.0991
牛肉·活牛,1914-01-01,$ / CWT,1914,6.32,0.943,0.0177,0.1088
牛肉·活牛,1914-02-01,$ / CWT,1914,6.47,0.966,0.0237,0.1022
牛肉·活牛,1914-03-01,$ / CWT,1914,6.57,0.981,0.0155,0.0563
牛肉·活牛,1914-04-01,$ / CWT,1914,6.58,0.982,0.0015,0.0249
牛肉·活牛,1914-05-01,$ / CWT,1914,6.61,0.987,0.0046,0.0475
牛肉·活牛,1914-06-01,$ / CWT,1914,6.55,0.978,-0.0091,0.0331
牛肉·活牛,1914-07-01,$ / CWT,1914,6.64,0.991,0.0137,0.059
牛肉·活牛,1914-08-01,$ / CWT,1914,6.79,1.013,0.0226,0.0987
牛肉·活牛,1914-09-01,$ / CWT,1914,6.66,0.994,-0.0191,0.0742
牛肉·活牛,1914-10-01,$ / CWT,1914,6.49,0.969,-0.0255,0.0318
牛肉·活牛,1914-11-01,$ / CWT,1914,6.32,0.943,-0.0262,0.0096
牛肉·活牛,1914-12-01,$ / CWT,1914,6.26,0.934,-0.0095,0.0081
牛肉·活牛,1915-01-01,$ / CWT,1915,6.18,0.922,-0.0128,-0.0222
牛肉·活牛,1915-02-01,$ / CWT,1915,6.09,0.909,-0.0146,-0.0587
牛肉·活牛,1915-03-01,$ / CWT,1915,6.1,0.91,0.0016,-0.0715
牛肉·活牛,1915-04-01,$ / CWT,1915,6.15,0.918,0.0082,-0.0653
牛肉·活牛,1915-05-01,$ / CWT,1915,6.39,0.954,0.039,-0.0333
牛肉·活牛,1915-06-01,$ / CWT,1915,6.45,0.963,0.0094,-0.0153
牛肉·活牛,1915-07-01,$ / CWT,1915,6.69,0.999,0.0372,0.0075
牛肉·活牛,1915-08-01,$ / CWT,1915,6.45,0.963,-0.0359,-0.0501
牛肉·活牛,1915-09-01,$ / CWT,1915,6.31,0.942,-0.0217,-0.0526
牛肉·活牛,1915-10-01,$ / CWT,1915,6.3,0.94,-0.0016,-0.0293
牛肉·活牛,1915-11-01,$ / CWT,1915,6.07,0.906,-0.0365,-0.0396
牛肉·活牛,1915-12-01,$ / CWT,1915,5.95,0.888,-0.0198,-0.0495
牛肉·活牛,1916-01-01,$ / CWT,1916,6.07,0.906,0.0202,-0.0178
牛肉·活牛,1916-02-01,$ / CWT,1916,6.23,0.93,0.0264,0.023
牛肉·活牛,1916-03-01,$ / CWT,1916,6.68,0.997,0.0722,0.0951
牛肉·活牛,1916-04-01,$ / CWT,1916,6.95,1.037,0.0404,0.1301
牛肉·活牛,1916-05-01,$ / CWT,1916,7.02,1.048,0.0101,0.0986
牛肉·活牛,1916-06-01,$ / CWT,1916,7.28,1.087,0.037,0.1287
牛肉·活牛,1916-07-01,$ / CWT,1916,7.11,1.061,-0.0234,0.0628
牛肉·活牛,1916-08-01,$ / CWT,1916,6.8,1.015,-0.0436,0.0543
牛肉·活牛,1916-09-01,$ / CWT,1916,6.84,1.021,0.0059,0.084
牛肉·活牛,1916-10-01,$ / CWT,1916,6.65,0.993,-0.0278,0.0556
牛肉·活牛,1916-11-01,$ / CWT,1916,6.71,1.001,0.009,0.1054
牛肉·活牛,1916-12-01,$ / CWT,1916,6.86,1.024,0.0224,0.1529
牛肉·活牛,1917-01-01,$ / CWT,1917,7.21,1.076,0.051,0.1878
牛肉·活牛,1917-02-01,$ / CWT,1917,7.75,1.157,0.0749,0.244
牛肉·活牛,1917-03-01,$ / CWT,1917,8.23,1.228,0.0619,0.232
牛肉·活牛,1917-04-01,$ / CWT,1917,8.96,1.337,0.0887,0.2892
牛肉·活牛,1917-05-01,$ / CWT,1917,9.04,1.349,0.0089,0.2877
牛肉·活牛,1917-06-01,$ / CWT,1917,9.02,1.346,-0.0022,0.239
牛肉·活牛,1917-07-01,$ / CWT,1917,8.68,1.296,-0.0377,0.2208
牛肉·活牛,1917-08-01,$ / CWT,1917,8.54,1.275,-0.0161,0.2559
牛肉·活牛,1917-09-01,$ / CWT,1917,8.77,1.309,0.0269,0.2822
牛肉·活牛,1917-10-01,$ / CWT,1917,8.72,1.301,-0.0057,0.3113
牛肉·活牛,1917-11-01,$ / CWT,1917,8.54,1.275,-0.0206,0.2727
牛肉·活牛,1917-12-01,$ / CWT,1917,8.53,1.273,-0.0012,0.2434
牛肉·活牛,1918-01-01,$ / CWT,1918,8.61,1.285,0.0094,0.1942
牛肉·活牛,1918-02-01,$ / CWT,1918,8.83,1.318,0.0256,0.1394
牛肉·活牛,1918-03-01,$ / CWT,1918,9.17,1.369,0.0385,0.1142
牛肉·活牛,1918-04-01,$ / CWT,1918,10.2,1.522,0.1123,0.1384
牛肉·活牛,1918-05-01,$ / CWT,1918,10.9,1.627,0.0686,0.2058
牛肉·活牛,1918-06-01,$ / CWT,1918,10.8,1.612,-0.0092,0.1973
牛肉·活牛,1918-07-01,$ / CWT,1918,10.5,1.567,-0.0278,0.2097
牛肉·活牛,1918-08-01,$ / CWT,1918,10.2,1.522,-0.0286,0.1944
牛肉·活牛,1918-09-01,$ / CWT,1918,10.1,1.507,-0.0098,0.1517
牛肉·活牛,1918-10-01,$ / CWT,1918,9.72,1.451,-0.0376,0.1147
牛肉·活牛,1918-11-01,$ / CWT,1918,9.53,1.422,-0.0195,0.1159
牛肉·活牛,1918-12-01,$ / CWT,1918,9.77,1.458,0.0252,0.1454
牛肉·活牛,1919-01-01,$ / CWT,1919,10.1,1.507,0.0338,0.1731
牛肉·活牛,1919-02-01,$ / CWT,1919,10.6,1.582,0.0495,0.2005
牛肉·活牛,1919-03-01,$ / CWT,1919,10.9,1.627,0.0283,0.1887
牛肉·活牛,1919-04-01,$ / CWT,1919,11.4,1.701,0.0459,0.1176
牛肉·活牛,1919-05-01,$ / CWT,1919,11.4,1.701,0.0,0.0459
牛肉·活牛,1919-06-01,$ / CWT,1919,10.6,1.582,-0.0702,-0.0185
牛肉·活牛,1919-07-01,$ / CWT,1919,10.4,1.552,-0.0189,-0.0095
牛肉·活牛,1919-08-01,$ / CWT,1919,10.3,1.537,-0.0096,0.0098
牛肉·活牛,1919-09-01,$ / CWT,1919,9.35,1.396,-0.0922,-0.0743
牛肉·活牛,1919-10-01,$ / CWT,1919,8.92,1.331,-0.046,-0.0823
牛肉·活牛,1919-11-01,$ / CWT,1919,9.05,1.351,0.0146,-0.0504
牛肉·活牛,1919-12-01,$ / CWT,1919,9.01,1.345,-0.0044,-0.0778
牛肉·活牛,1920-01-01,$ / CWT,1920,9.39,1.401,0.0422,-0.0703
牛肉·活牛,1920-02-01,$ / CWT,1920,9.24,1.379,-0.016,-0.1283
牛肉·活牛,1920-03-01,$ / CWT,1920,9.36,1.397,0.013,-0.1413
牛肉·活牛,1920-04-01,$ / CWT,1920,9.48,1.415,0.0128,-0.1684
牛肉·活牛,1920-05-01,$ / CWT,1920,9.25,1.381,-0.0243,-0.1886
牛肉·活牛,1920-06-01,$ / CWT,1920,9.74,1.454,0.053,-0.0811
牛肉·活牛,1920-07-01,$ / CWT,1920,9.25,1.381,-0.0503,-0.1106
牛肉·活牛,1920-08-01,$ / CWT,1920,8.87,1.324,-0.0411,-0.1388
牛肉·活牛,1920-09-01,$ / CWT,1920,8.68,1.296,-0.0214,-0.0717
牛肉·活牛,1920-10-01,$ / CWT,1920,8.07,1.204,-0.0703,-0.0953
牛肉·活牛,1920-11-01,$ / CWT,1920,7.38,1.101,-0.0855,-0.1845
牛肉·活牛,1920-12-01,$ / CWT,1920,6.48,0.967,-0.122,-0.2808
牛肉·活牛,1921-01-01,$ / CWT,1921,6.47,0.966,-0.0015,-0.311
牛肉·活牛,1921-02-01,$ / CWT,1921,6.11,0.912,-0.0556,-0.3387
牛肉·活牛,1921-03-01,$ / CWT,1921,6.56,0.979,0.0736,-0.2991
牛肉·活牛,1921-04-01,$ / CWT,1921,6.22,0.928,-0.0518,-0.3439
牛肉·活牛,1921-05-01,$ / CWT,1921,6.14,0.916,-0.0129,-0.3362
牛肉·活牛,1921-06-01,$ / CWT,1921,5.78,0.863,-0.0586,-0.4066
牛肉·活牛,1921-07-01,$ / CWT,1921,5.57,0.831,-0.0363,-0.3978
牛肉·活牛,1921-08-01,$ / CWT,1921,5.6,0.836,0.0054,-0.3687
牛肉·活牛,1921-09-01,$ / CWT,1921,5.17,0.772,-0.0768,-0.4044
牛肉·活牛,1921-10-01,$ / CWT,1921,4.99,0.745,-0.0348,-0.3817
牛肉·活牛,1921-11-01,$ / CWT,1921,4.83,0.721,-0.0321,-0.3455
牛肉·活牛,1921-12-01,$ / CWT,1921,4.8,0.716,-0.0062,-0.2593
牛肉·活牛,1922-01-01,$ / CWT,1922,4.93,0.736,0.0271,-0.238
牛肉·活牛,1922-02-01,$ / CWT,1922,5.3,0.791,0.0751,-0.1326
牛肉·活牛,1922-03-01,$ / CWT,1922,5.71,0.852,0.0774,-0.1296
牛肉·活牛,1922-04-01,$ / CWT,1922,5.75,0.858,0.007,-0.0756
牛肉·活牛,1922-05-01,$ / CWT,1922,5.95,0.888,0.0348,-0.0309
牛肉·活牛,1922-06-01,$ / CWT,1922,6.13,0.915,0.0303,0.0606
牛肉·活牛,1922-07-01,$ / CWT,1922,6.08,0.907,-0.0082,0.0916
牛肉·活牛,1922-08-01,$ / CWT,1922,5.83,0.87,-0.0411,0.0411
牛肉·活牛,1922-09-01,$ / CWT,1922,5.8,0.866,-0.0051,0.1219
牛肉·活牛,1922-10-01,$ / CWT,1922,5.87,0.876,0.0121,0.1764
牛肉·活牛,1922-11-01,$ / CWT,1922,5.62,0.839,-0.0426,0.1636
牛肉·活牛,1922-12-01,$ / CWT,1922,5.61,0.837,-0.0018,0.1688
牛肉·活牛,1923-01-01,$ / CWT,1923,5.77,0.861,0.0285,0.1704
牛肉·活牛,1923-02-01,$ / CWT,1923,5.8,0.866,0.0052,0.0943
牛肉·活牛,1923-03-01,$ / CWT,1923,5.85,0.873,0.0086,0.0245
牛肉·活牛,1923-04-01,$ / CWT,1923,6.03,0.9,0.0308,0.0487
牛肉·活牛,1923-05-01,$ / CWT,1923,6.03,0.9,0.0,0.0134
牛肉·活牛,1923-06-01,$ / CWT,1923,6.1,0.91,0.0116,-0.0049
牛肉·活牛,1923-07-01,$ / CWT,1923,6.01,0.897,-0.0148,-0.0115
牛肉·活牛,1923-08-01,$ / CWT,1923,5.88,0.878,-0.0216,0.0086
牛肉·活牛,1923-09-01,$ / CWT,1923,6.01,0.897,0.0221,0.0362
牛肉·活牛,1923-10-01,$ / CWT,1923,5.75,0.858,-0.0433,-0.0204
牛肉·活牛,1923-11-01,$ / CWT,1923,5.47,0.816,-0.0487,-0.0267
牛肉·活牛,1923-12-01,$ / CWT,1923,5.52,0.824,0.0091,-0.016
牛肉·活牛,1924-01-01,$ / CWT,1924,5.62,0.839,0.0181,-0.026
牛肉·活牛,1924-02-01,$ / CWT,1924,5.71,0.852,0.016,-0.0155
牛肉·活牛,1924-03-01,$ / CWT,1924,5.9,0.881,0.0333,0.0085
牛肉·活牛,1924-04-01,$ / CWT,1924,6.09,0.909,0.0322,0.01
牛肉·活牛,1924-05-01,$ / CWT,1924,6.22,0.928,0.0213,0.0315
牛肉·活牛,1924-06-01,$ / CWT,1924,6.06,0.904,-0.0257,-0.0066
牛肉·活牛,1924-07-01,$ / CWT,1924,5.92,0.884,-0.0231,-0.015
牛肉·活牛,1924-08-01,$ / CWT,1924,6.01,0.897,0.0152,0.0221
牛肉·活牛,1924-09-01,$ / CWT,1924,5.86,0.875,-0.025,-0.025
牛肉·活牛,1924-10-01,$ / CWT,1924,5.79,0.864,-0.0119,0.007
牛肉·活牛,1924-11-01,$ / CWT,1924,5.69,0.849,-0.0173,0.0402
牛肉·活牛,1924-12-01,$ / CWT,1924,5.64,0.842,-0.0088,0.0217
牛肉·活牛,1925-01-01,$ / CWT,1925,5.88,0.878,0.0426,0.0463
牛肉·活牛,1925-02-01,$ / CWT,1925,5.95,0.888,0.0119,0.042
牛肉·活牛,1925-03-01,$ / CWT,1925,6.45,0.963,0.084,0.0932
牛肉·活牛,1925-04-01,$ / CWT,1925,6.81,1.016,0.0558,0.1182
牛肉·活牛,1925-05-01,$ / CWT,1925,6.73,1.004,-0.0117,0.082
牛肉·活牛,1925-06-01,$ / CWT,1925,6.73,1.004,0.0,0.1106
牛肉·活牛,1925-07-01,$ / CWT,1925,6.88,1.027,0.0223,0.1622
牛肉·活牛,1925-08-01,$ / CWT,1925,6.95,1.037,0.0102,0.1564
牛肉·活牛,1925-09-01,$ / CWT,1925,6.58,0.982,-0.0532,0.1229
牛肉·活牛,1925-10-01,$ / CWT,1925,6.59,0.984,0.0015,0.1382
牛肉·活牛,1925-11-01,$ / CWT,1925,6.41,0.957,-0.0273,0.1265
牛肉·活牛,1925-12-01,$ / CWT,1925,6.46,0.964,0.0078,0.1454
牛肉·活牛,1926-01-01,$ / CWT,1926,6.69,0.999,0.0356,0.1378
牛肉·活牛,1926-02-01,$ / CWT,1926,6.75,1.007,0.009,0.1345
牛肉·活牛,1926-03-01,$ / CWT,1926,6.96,1.039,0.0311,0.0791
牛肉·活牛,1926-04-01,$ / CWT,1926,6.97,1.04,0.0014,0.0235
牛肉·活牛,1926-05-01,$ / CWT,1926,6.87,1.025,-0.0143,0.0208
牛肉·活牛,1926-06-01,$ / CWT,1926,6.9,1.03,0.0044,0.0253
牛肉·活牛,1926-07-01,$ / CWT,1926,6.79,1.013,-0.0159,-0.0131
牛肉·活牛,1926-08-01,$ / CWT,1926,6.61,0.987,-0.0265,-0.0489
牛肉·活牛,1926-09-01,$ / CWT,1926,6.79,1.013,0.0272,0.0319
牛肉·活牛,1926-10-01,$ / CWT,1926,6.76,1.009,-0.0044,0.0258
牛肉·活牛,1926-11-01,$ / CWT,1926,6.63,0.99,-0.0192,0.0343
牛肉·活牛,1926-12-01,$ / CWT,1926,6.68,0.997,0.0075,0.0341
牛肉·活牛,1927-01-01,$ / CWT,1927,6.71,1.001,0.0045,0.003
牛肉·活牛,1927-02-01,$ / CWT,1927,6.95,1.037,0.0358,0.0296
牛肉·活牛,1927-03-01,$ / CWT,1927,7.17,1.07,0.0317,0.0302
牛肉·活牛,1927-04-01,$ / CWT,1927,7.47,1.115,0.0418,0.0717
牛肉·活牛,1927-05-01,$ / CWT,1927,7.52,1.122,0.0067,0.0946
牛肉·活牛,1927-06-01,$ / CWT,1927,7.45,1.112,-0.0093,0.0797
牛肉·活牛,1927-07-01,$ / CWT,1927,7.52,1.122,0.0094,0.1075
牛肉·活牛,1927-08-01,$ / CWT,1927,7.56,1.128,0.0053,0.1437
牛肉·活牛,1927-09-01,$ / CWT,1927,7.81,1.166,0.0331,0.1502
牛肉·活牛,1927-10-01,$ / CWT,1927,7.96,1.188,0.0192,0.1775
牛肉·活牛,1927-11-01,$ / CWT,1927,8.43,1.258,0.059,0.2715
牛肉·活牛,1927-12-01,$ / CWT,1927,8.75,1.306,0.038,0.3099
牛肉·活牛,1928-01-01,$ / CWT,1928,8.88,1.325,0.0149,0.3234
牛肉·活牛,1928-02-01,$ / CWT,1928,9.09,1.357,0.0236,0.3079
牛肉·活牛,1928-03-01,$ / CWT,1928,9.14,1.364,0.0055,0.2748
牛肉·活牛,1928-04-01,$ / CWT,1928,9.18,1.37,0.0044,0.2289
牛肉·活牛,1928-05-01,$ / CWT,1928,9.32,1.391,0.0153,0.2394
牛肉·活牛,1928-06-01,$ / CWT,1928,9.39,1.401,0.0075,0.2604
牛肉·活牛,1928-07-01,$ / CWT,1928,9.56,1.427,0.0181,0.2713
牛肉·活牛,1928-08-01,$ / CWT,1928,9.87,1.473,0.0324,0.3056
牛肉·活牛,1928-09-01,$ / CWT,1928,10.4,1.552,0.0537,0.3316
牛肉·活牛,1928-10-01,$ / CWT,1928,9.99,1.491,-0.0394,0.255
牛肉·活牛,1928-11-01,$ / CWT,1928,9.55,1.425,-0.044,0.1329
牛肉·活牛,1928-12-01,$ / CWT,1928,9.25,1.381,-0.0314,0.0571
牛肉·活牛,1929-01-01,$ / CWT,1929,9.3,1.388,0.0054,0.0473
牛肉·活牛,1929-02-01,$ / CWT,1929,9.16,1.367,-0.0151,0.0077
牛肉·活牛,1929-03-01,$ / CWT,1929,9.43,1.407,0.0295,0.0317
牛肉·活牛,1929-04-01,$ / CWT,1929,9.81,1.464,0.0403,0.0686
牛肉·活牛,1929-05-01,$ / CWT,1929,10.0,1.493,0.0194,0.073
牛肉·活牛,1929-06-01,$ / CWT,1929,10.0,1.493,0.0,0.065
牛肉·活牛,1929-07-01,$ / CWT,1929,10.2,1.522,0.02,0.0669
牛肉·活牛,1929-08-01,$ / CWT,1929,9.96,1.487,-0.0235,0.0091
牛肉·活牛,1929-09-01,$ / CWT,1929,9.53,1.422,-0.0432,-0.0837
牛肉·活牛,1929-10-01,$ / CWT,1929,9.21,1.375,-0.0336,-0.0781
牛肉·活牛,1929-11-01,$ / CWT,1929,8.92,1.331,-0.0315,-0.066
牛肉·活牛,1929-12-01,$ / CWT,1929,8.81,1.315,-0.0123,-0.0476
牛肉·活牛,1930-01-01,$ / CWT,1930,9.07,1.354,0.0295,-0.0247
牛肉·活牛,1930-02-01,$ / CWT,1930,9.05,1.351,-0.0022,-0.012
牛肉·活牛,1930-03-01,$ / CWT,1930,9.11,1.36,0.0066,-0.0339
牛肉·活牛,1930-04-01,$ / CWT,1930,8.96,1.337,-0.0165,-0.0866
牛肉·活牛,1930-05-01,$ / CWT,1930,8.64,1.29,-0.0357,-0.136
牛肉·活牛,1930-06-01,$ / CWT,1930,8.45,1.261,-0.022,-0.155
牛肉·活牛,1930-07-01,$ / CWT,1930,7.33,1.094,-0.1325,-0.2814
牛肉·活牛,1930-08-01,$ / CWT,1930,6.51,0.972,-0.1119,-0.3464
牛肉·活牛,1930-09-01,$ / CWT,1930,6.99,1.043,0.0737,-0.2665
牛肉·活牛,1930-10-01,$ / CWT,1930,6.87,1.025,-0.0172,-0.2541
牛肉·活牛,1930-11-01,$ / CWT,1930,6.75,1.007,-0.0175,-0.2433
牛肉·活牛,1930-12-01,$ / CWT,1930,6.68,0.997,-0.0104,-0.2418
牛肉·活牛,1931-01-01,$ / CWT,1931,6.72,1.003,0.006,-0.2591
牛肉·活牛,1931-02-01,$ / CWT,1931,6.25,0.933,-0.0699,-0.3094
牛肉·活牛,1931-03-01,$ / CWT,1931,6.22,0.928,-0.0048,-0.3172
牛肉·活牛,1931-04-01,$ / CWT,1931,6.18,0.922,-0.0064,-0.3103
牛肉·活牛,1931-05-01,$ / CWT,1931,5.82,0.869,-0.0583,-0.3264
牛肉·活牛,1931-06-01,$ / CWT,1931,5.43,0.81,-0.067,-0.3574
牛肉·活牛,1931-07-01,$ / CWT,1931,5.33,0.796,-0.0184,-0.2729
牛肉·活牛,1931-08-01,$ / CWT,1931,5.32,0.794,-0.0019,-0.1828
牛肉·活牛,1931-09-01,$ / CWT,1931,5.25,0.784,-0.0132,-0.2489
牛肉·活牛,1931-10-01,$ / CWT,1931,5.01,0.748,-0.0457,-0.2707
牛肉·活牛,1931-11-01,$ / CWT,1931,5.1,0.761,0.018,-0.2444
牛肉·活牛,1931-12-01,$ / CWT,1931,4.59,0.685,-0.1,-0.3129
牛肉·活牛,1932-01-01,$ / CWT,1932,4.49,0.67,-0.0218,-0.3318
牛肉·活牛,1932-02-01,$ / CWT,1932,4.21,0.628,-0.0624,-0.3264
牛肉·活牛,1932-03-01,$ / CWT,1932,4.4,0.657,0.0451,-0.2926
牛肉·活牛,1932-04-01,$ / CWT,1932,4.35,0.649,-0.0114,-0.2961
牛肉·活牛,1932-05-01,$ / CWT,1932,4.03,0.601,-0.0736,-0.3076
牛肉·活牛,1932-06-01,$ / CWT,1932,3.99,0.596,-0.0099,-0.2652
牛肉·活牛,1932-07-01,$ / CWT,1932,4.8,0.716,0.203,-0.0994
牛肉·活牛,1932-08-01,$ / CWT,1932,4.61,0.688,-0.0396,-0.1335
牛肉·活牛,1932-09-01,$ / CWT,1932,4.55,0.679,-0.013,-0.1333
牛肉·活牛,1932-10-01,$ / CWT,1932,4.18,0.624,-0.0813,-0.1657
牛肉·活牛,1932-11-01,$ / CWT,1932,3.99,0.596,-0.0455,-0.2176
牛肉·活牛,1932-12-01,$ / CWT,1932,3.63,0.542,-0.0902,-0.2092
牛肉·活牛,1933-01-01,$ / CWT,1933,3.42,0.51,-0.0579,-0.2383
牛肉·活牛,1933-02-01,$ / CWT,1933,3.46,0.516,0.0117,-0.1781
牛肉·活牛,1933-03-01,$ / CWT,1933,3.57,0.533,0.0318,-0.1886
牛肉·活牛,1933-04-01,$ / CWT,1933,3.66,0.546,0.0252,-0.1586
牛肉·活牛,1933-05-01,$ / CWT,1933,4.09,0.61,0.1175,0.0149
牛肉·活牛,1933-06-01,$ / CWT,1933,4.17,0.622,0.0196,0.0451
牛肉·活牛,1933-07-01,$ / CWT,1933,4.11,0.613,-0.0144,-0.1437
牛肉·活牛,1933-08-01,$ / CWT,1933,3.96,0.591,-0.0365,-0.141
牛肉·活牛,1933-09-01,$ / CWT,1933,3.81,0.569,-0.0379,-0.1626
牛肉·活牛,1933-10-01,$ / CWT,1933,3.71,0.554,-0.0262,-0.1124
牛肉·活牛,1933-11-01,$ / CWT,1933,3.5,0.522,-0.0566,-0.1228
牛肉·活牛,1933-12-01,$ / CWT,1933,3.28,0.49,-0.0629,-0.0964
牛肉·活牛,1934-01-01,$ / CWT,1934,3.48,0.519,0.061,0.0175
牛肉·活牛,1934-02-01,$ / CWT,1934,3.86,0.576,0.1092,0.1156
牛肉·活牛,1934-03-01,$ / CWT,1934,3.97,0.593,0.0285,0.112
牛肉·活牛,1934-04-01,$ / CWT,1934,4.06,0.606,0.0227,0.1093
牛肉·活牛,1934-05-01,$ / CWT,1934,4.37,0.652,0.0764,0.0685
牛肉·活牛,1934-06-01,$ / CWT,1934,4.26,0.636,-0.0252,0.0216
牛肉·活牛,1934-07-01,$ / CWT,1934,4.16,0.621,-0.0235,0.0122
牛肉·活牛,1934-08-01,$ / CWT,1934,3.99,0.596,-0.0409,0.0076
牛肉·活牛,1934-09-01,$ / CWT,1934,4.55,0.679,0.1404,0.1942
牛肉·活牛,1934-10-01,$ / CWT,1934,4.26,0.636,-0.0637,0.1482
牛肉·活牛,1934-11-01,$ / CWT,1934,4.09,0.61,-0.0399,0.1686
牛肉·活牛,1934-12-01,$ / CWT,1934,4.13,0.616,0.0098,0.2591
牛肉·活牛,1935-01-01,$ / CWT,1935,5.17,0.772,0.2518,0.4856
牛肉·活牛,1935-02-01,$ / CWT,1935,5.93,0.885,0.147,0.5363
牛肉·活牛,1935-03-01,$ / CWT,1935,6.57,0.981,0.1079,0.6549
牛肉·活牛,1935-04-01,$ / CWT,1935,6.94,1.036,0.0563,0.7094
牛肉·活牛,1935-05-01,$ / CWT,1935,7.1,1.06,0.0231,0.6247
牛肉·活牛,1935-06-01,$ / CWT,1935,6.8,1.015,-0.0423,0.5962
牛肉·活牛,1935-07-01,$ / CWT,1935,6.27,0.936,-0.0779,0.5072
牛肉·活牛,1935-08-01,$ / CWT,1935,6.18,0.922,-0.0144,0.5489
